stake_id,glacier,date_start,date_end,dt_days,dx,dy,dz,daily_segment_speed
EH01,hurd,2022-12-23,2024-01-03,376,0.10700,-0.21000,-4.14700,0.00063
EH01,hurd,2024-01-03,2024-03-04,61,0.08500,-0.16700,3.78000,0.00307
EH01,hurd,2024-03-04,2025-01-02,304,-0.55700,-0.20700,0.52500,0.00195
EH01,hurd,2025-01-02,2025-03-02,59,-0.03147,-0.07606,-0.14704,0.00140
EH02,hurd,2022-12-23,2024-01-03,376,-2.67500,-2.07900,-3.24900,0.00901
EH02,hurd,2024-01-03,2024-03-04,61,-0.07700,-0.05900,3.79300,0.00159
EH02,hurd,2024-03-04,2025-01-02,304,-0.96700,0.49500,0.66300,0.00357
EH02,hurd,2025-01-02,2025-03-02,59,-0.10995,-0.11266,-0.15576,0.00267
EH03,hurd,2022-12-23,2024-01-03,376,-1.06800,-0.37800,-4.20700,0.00301
EH03,hurd,2024-01-03,2024-03-04,61,-0.05600,-0.03900,3.64400,0.00112
EH03,hurd,2024-03-04,2025-01-05,307,-0.66600,-0.83800,0.53900,0.00349
EH03,hurd,2025-01-05,2025-03-02,56,-0.21608,-0.13046,-0.34097,0.00451
EH04,hurd,2022-12-23,2024-01-03,376,-2.15000,-0.63900,-3.22500,0.00597
EH04,hurd,2024-01-03,2024-03-06,63,-0.14800,0.11000,3.78600,0.00293
EH04,hurd,2024-03-06,2025-01-05,305,-1.92400,0.04300,0.30400,0.00631
EH04,hurd,2025-01-05,2025-03-02,56,-0.35847,-0.07837,-0.27391,0.00655
EH05,hurd,2022-12-23,2024-01-03,376,-2.06700,-1.22200,-0.29800,0.00639
EH05,hurd,2024-01-03,2024-03-12,69,-0.46400,-0.26500,-0.03500,0.00774
EH05,hurd,2024-03-12,2025-01-05,299,-1.67600,-0.87600,-0.17000,0.00632
EH05,hurd,2025-01-05,2025-03-02,56,-0.56972,-0.08629,-0.03041,0.01029
EH06,hurd,2022-12-28,2024-01-03,371,-3.32600,-1.29300,-4.56100,0.00962
EH06,hurd,2024-01-03,2024-03-12,69,-0.85300,-0.27500,3.83000,0.01299
EH06,hurd,2024-03-12,2025-01-08,302,-2.50100,-0.99100,-0.38800,0.00891
EH06,hurd,2025-01-08,2025-03-02,53,-0.62650,-0.24512,-0.09794,0.01269
EH10,hurd,2022-12-23,2024-01-03,376,-0.68800,1.07400,-3.79800,0.00339
EH10,hurd,2024-01-03,2024-03-06,63,-0.22200,0.04700,3.64400,0.00360
EH10,hurd,2024-03-06,2025-01-02,302,-0.30800,0.81700,0.72400,0.00289
EH10,hurd,2025-01-02,2025-03-02,59,-0.14666,0.18240,-0.49442,0.00397
EH11,hurd,2022-12-26,2024-01-03,373,-1.38100,1.68200,-0.17200,0.00583
EH11,hurd,2024-01-03,2024-03-06,63,-0.26500,0.30100,-0.00800,0.00637
EH11,hurd,2024-03-06,2025-01-02,302,-1.10900,1.34900,-0.09300,0.00578
EH11,hurd,2025-01-02,2025-03-02,59,-0.22399,0.25558,0.00074,0.00576
EH20,hurd,2022-12-23,2024-01-04,377,-1.85700,-1.88700,-3.08200,0.00702
EH20,hurd,2024-01-04,2024-03-04,60,-0.99200,0.53100,2.32900,0.01875
EH20,hurd,2024-03-04,2025-01-08,310,-1.99600,-0.88100,634275.04000,0.00704
EH20,hurd,2025-01-08,2025-03-02,53,-0.38917,-0.26356,-634274.89769,0.00887
EH22,hurd,2022-12-23,2024-01-04,377,1.35300,-0.29400,-2.48400,0.00367
EH22,hurd,2024-01-04,2024-03-04,60,-1.58800,-0.53300,3.78200,0.02792
EH22,hurd,2024-03-04,2025-01-08,310,-0.51500,-0.72000,-0.49500,0.00286
EH22,hurd,2025-01-08,2025-03-02,53,-0.16589,-0.14374,-0.85104,0.00414
EH23,hurd,2022-12-23,2024-01-03,376,-2.56800,-1.61100,-4.11300,0.00806
EH23,hurd,2024-01-03,2024-03-05,62,-0.51200,-0.20400,3.63000,0.00889
EH23,hurd,2024-03-05,2025-01-08,309,-2.07300,-1.18300,-0.85300,0.00772
EH23,hurd,2025-01-08,2025-03-02,53,-0.48100,-0.29060,-0.33980,0.01060
EH25,hurd,2022-12-24,2024-01-03,375,-2.46600,-0.14100,-4.14500,0.00659
EH25,hurd,2024-01-03,2024-03-06,63,-0.41500,0.06000,4.04900,0.00666
EH25,hurd,2024-03-06,2025-01-05,305,-1.98600,-0.15700,-0.19800,0.00653
EH25,hurd,2025-01-05,2025-03-02,56,-0.34877,-0.01426,-0.01579,0.00623
EH26,hurd,2022-12-24,2024-01-06,378,-2.33800,-0.24500,-0.20900,0.00622
EH26,hurd,2024-01-06,2024-03-06,60,-0.44900,-0.01900,0.03300,0.00749
EH26,hurd,2024-03-06,2025-01-02,302,-1.76700,-0.16500,-0.12000,0.00588
EH26,hurd,2025-01-02,2025-03-02,59,-0.35249,0.11242,-0.00952,0.00627
EH27,hurd,2022-12-23,2024-01-03,376,-2.96900,-1.56100,-4.43700,0.00892
EH27,hurd,2024-01-03,2024-03-12,69,-0.78600,-0.39800,3.85300,0.01277
EH27,hurd,2024-03-12,2025-01-08,302,-2.31300,-1.23500,-0.29100,0.00868
EH27,hurd,2025-01-08,2025-03-05,56,-0.50739,-0.29396,-0.06760,0.01047
EH30,hurd,2022-12-23,2024-01-08,381,-1.59500,-3.48200,-3.98600,0.01005
EH30,hurd,2024-01-08,2024-03-04,56,-0.26800,-0.40000,3.34200,0.00860
EH30,hurd,2024-03-04,2025-01-08,310,-1.34800,-2.51100,0.58500,0.00919
EH30,hurd,2025-01-08,2025-03-02,53,-0.22985,-0.52771,-0.43550,0.01086
EH36,hurd,2022-12-24,2024-01-06,378,-3.42000,1.72400,-1.61000,0.01013
EH36,hurd,2024-01-06,2024-03-11,65,-0.58100,0.23200,0.04600,0.00962
EH36,hurd,2024-03-11,2025-01-08,303,-2.56500,1.29700,-0.76000,0.00949
EH36,hurd,2025-01-08,2025-03-06,57,-0.58296,0.45489,-0.32859,0.01297
EH51,hurd,2022-12-24,2023-02-22,60,-0.64028,0.44461,-0.24037,0.01299
EH51,hurd,2023-02-22,2024-01-06,318,-3.33772,0.70239,-7.42063,0.01073
EH51,hurd,2024-01-06,2024-03-11,65,-0.86700,0.75800,3.87700,0.01772
EH51,hurd,2024-03-11,2025-01-08,303,-2.53800,2.15200,-0.38900,0.01098
EH53,hurd,2022-12-24,2023-02-22,60,-0.58100,0.24500,-0.20400,0.01051
EH53,hurd,2023-02-22,2024-01-06,318,-1.68300,2.57700,-6.62500,0.00968
EH53,hurd,2024-01-06,2024-03-11,65,-0.64800,0.35900,3.80100,0.01140
EH53,hurd,2024-03-11,2025-01-08,303,-2.67200,2.38300,-0.46000,0.01182
EH53,hurd,2025-01-08,2025-03-06,57,-0.59594,0.20283,-0.19876,0.01104
EH54,hurd,2022-12-24,2023-02-23,61,0.17300,-0.19000,0.01500,0.00421
EH54,hurd,2023-02-23,2024-01-05,316,0.20002,0.32842,-4.07557,0.00122
EH54,hurd,2024-01-05,2024-03-13,68,-0.81602,-0.06842,3.86357,0.01204
EH54,hurd,2024-03-13,2025-01-08,301,0.99672,-0.07405,0.01496,0.00332
EH54,hurd,2025-01-08,2025-03-06,57,-0.89665,0.39959,0.01454,0.01722
EH55,hurd,2022-12-24,2024-01-05,377,-1.75000,1.21500,-7.05000,0.00565
EH55,hurd,2024-01-05,2024-03-13,68,-0.33200,0.07400,3.88900,0.00500
EH55,hurd,2024-03-13,2025-01-08,301,-1.59000,0.50500,-0.31600,0.00554
EH55,hurd,2025-01-08,2025-03-06,57,-0.53210,0.29212,1.85172,0.01065
EH56,hurd,2022-12-24,2024-01-05,377,-1.36700,1.37100,-6.73900,0.00514
EH56,hurd,2024-01-05,2024-03-13,68,-0.44400,0.05600,3.91000,0.00658
EH56,hurd,2024-03-13,2025-01-08,301,-1.46800,0.45300,-0.18100,0.00510
EH56,hurd,2025-01-08,2025-03-06,57,-0.36939,0.12694,-0.05658,0.00685
EH59,hurd,2022-12-23,2024-01-03,376,-1.92500,-1.15500,-5.74700,0.00597
EH59,hurd,2024-01-03,2024-03-12,69,-0.66800,-0.45800,4.08100,0.01174
EH59,hurd,2024-03-12,2025-01-08,302,-1.95400,-1.47500,0.24900,0.00811
EH59,hurd,2025-01-08,2025-03-05,56,-0.44663,-0.31417,0.04857,0.00975
EH61,hurd,2022-12-23,2024-01-03,376,-3.64500,-1.93100,-6.50300,0.01097
EH61,hurd,2024-01-03,2024-03-12,69,-1.03400,-0.66800,4.02300,0.01784
EH61,hurd,2024-03-12,2025-01-08,302,-2.63400,-1.73400,-0.02800,0.01044
EH61,hurd,2025-01-08,2025-03-05,56,-0.66281,-0.40993,0.00812,0.01392
EH64,hurd,2022-12-23,2024-01-04,377,-0.89500,-5.95800,-5.36300,0.01598
EH64,hurd,2024-01-04,2024-03-04,60,-1.64300,-1.46300,4.20300,0.03667
EH64,hurd,2024-03-04,2025-01-08,310,-2.05600,-4.92600,-0.96300,0.01722
EH64,hurd,2025-01-08,2025-03-02,53,-0.41360,-0.98272,0.52157,0.02012
EH66,hurd,2022-12-24,2024-01-03,375,-1.07300,0.56700,-4.06100,0.00324
EH66,hurd,2024-01-03,2024-03-06,63,-0.18000,0.06800,3.97600,0.00305
EH66,hurd,2024-03-06,2025-01-02,302,-0.83900,0.38800,-0.02800,0.00306
EH66,hurd,2025-01-02,2025-03-05,62,-0.21065,0.10114,-0.05514,0.00377
EH67,hurd,2022-12-23,2024-01-03,376,-0.56000,-0.56100,-5.72000,0.00211
EH67,hurd,2024-01-03,2024-03-12,69,-0.28500,-0.31800,4.02300,0.00619
EH67,hurd,2024-03-12,2025-01-08,302,-1.06600,-0.59100,0.13700,0.00404
EH68,hurd,2022-12-24,2024-01-06,378,-2.00800,1.34700,-6.25500,0.00640
EH68,hurd,2024-01-06,2024-03-11,65,-0.40700,0.49100,3.66100,0.00981
EH68,hurd,2024-03-11,2025-01-08,303,-1.33300,1.39900,-0.11400,0.00638
EH68,hurd,2025-01-08,2025-03-06,57,-0.36093,0.49040,-0.02407,0.01068
EH70,hurd,2022-12-24,2024-01-06,378,-2.03300,0.09200,-0.89200,0.00538
EH70,hurd,2024-01-06,2024-03-11,65,-0.41400,0.08000,0.39900,0.00649
EH70,hurd,2024-03-11,2025-01-08,303,-1.70500,-0.12700,-1.81400,0.00564
EH70,hurd,2025-01-08,2025-03-06,57,-0.17889,0.26577,-0.10421,0.00562
EH71,hurd,2022-12-27,2024-01-03,372,-1.62400,-0.82800,-6.33500,0.00490
EH71,hurd,2024-01-03,2024-03-05,62,-0.42900,-0.27400,3.90400,0.00821
EH71,hurd,2024-03-05,2025-01-08,309,-1.40200,-1.13500,1.50700,0.00584
EH71,hurd,2025-01-08,2025-03-02,53,-0.31407,-0.16543,-0.14565,0.00670
EH72,hurd,2024-01-05,2024-03-13,68,-0.32500,0.10400,0.92300,0.00502
EH72,hurd,2024-03-13,2025-01-08,301,-0.63400,-0.40300,-1.60000,0.00250
EH72,hurd,2025-01-08,2025-03-06,57,0.83838,-0.32272,0.11064,0.01576
EH73,hurd,2024-01-03,2024-03-12,69,-1.10100,-0.85400,4.51300,0.02019
EH73,hurd,2024-03-12,2025-01-08,302,-1.77500,-1.16300,0.29000,0.00703
EH74,hurd,2024-01-03,2024-03-12,69,-0.65800,-0.56500,3.84000,0.01257
EH74,hurd,2024-03-12,2025-01-08,302,-2.10000,-1.78100,-0.22600,0.00912
EH74,hurd,2025-01-08,2025-03-05,56,-0.59274,-0.37638,-0.08310,0.01254
EH75,hurd,2024-01-04,2024-03-05,61,-1.14200,-0.62900,7.07600,0.02137
EH75,hurd,2024-03-05,2025-01-08,309,-1.31900,-0.69700,0.18700,0.00483
EH75,hurd,2025-01-08,2025-03-05,56,-0.36918,-0.23786,0.03811,0.00784
EJ03,johnson,2022-12-26,2024-01-08,378,3.34500,9.39200,-4.51900,0.02638
EJ03,johnson,2024-01-08,2024-03-04,56,0.75800,1.94200,3.24100,0.03723
EJ03,johnson,2024-03-04,2025-01-05,307,2.47100,6.79000,0.08300,0.02354
EJ03,johnson,2025-01-05,2025-03-01,55,0.57362,1.36613,-0.39901,0.02694
EJ04,johnson,2022-12-26,2024-01-03,373,1.70200,11.33800,-5.60600,0.03074
EJ04,johnson,2024-01-03,2024-03-04,61,0.43400,2.96300,3.24500,0.04909
EJ04,johnson,2024-03-04,2025-01-05,307,1.07900,8.10000,-1.14200,0.02662
EJ04,johnson,2025-01-05,2025-03-01,55,0.25294,1.56890,-0.25325,0.02889
EJ05,johnson,2022-12-27,2024-01-05,374,-0.90800,21.37800,-8.69400,0.05721
EJ05,johnson,2024-01-05,2024-03-09,64,-0.09400,5.55700,3.46400,0.08684
EJ05,johnson,2024-03-09,2025-01-10,307,-0.06900,14.06900,-0.98800,0.04583
EJ05,johnson,2025-01-10,2025-03-08,57,0.02083,2.95212,-0.19510,0.05179
EJ09,johnson,2022-12-26,2024-01-04,374,0.58900,0.66000,-8.48300,0.00237
EJ09,johnson,2024-01-04,2024-03-04,60,-0.51100,-0.73300,8.00200,0.01489
EJ09,johnson,2024-03-04,2025-01-05,307,-0.27500,-0.49100,1.60000,0.00183
EJ09,johnson,2025-01-05,2025-03-03,57,-0.00399,0.00755,-0.11172,0.00015
EJ10,johnson,2022-12-26,2024-01-04,374,-6.61600,-1.55200,-12.05300,0.01817
EJ10,johnson,2024-01-04,2024-03-14,70,-1.71400,-1.89200,7.65400,0.03647
EJ10,johnson,2024-03-14,2025-01-10,302,-6.04600,-2.87200,-0.04900,0.02216
EJ10,johnson,2025-01-10,2025-03-03,52,-1.16528,-0.53880,-0.43589,0.02469
EJ21,johnson,2022-12-26,2024-01-03,373,-0.65400,1.09200,-4.49100,0.00341
EJ21,johnson,2024-01-03,2024-03-04,61,-0.19100,0.33000,3.52500,0.00625
EJ21,johnson,2024-03-04,2025-01-02,304,-0.16400,1.05600,1.20200,0.00352
EJ21,johnson,2025-01-02,2025-03-01,58,-0.18122,0.23524,-0.16569,0.00512
EJ22,johnson,2022-12-26,2024-01-03,373,-1.95300,4.86000,-0.85400,0.01404
EJ22,johnson,2024-01-03,2024-03-04,61,-0.52900,1.36400,-0.25200,0.02398
EJ22,johnson,2024-03-04,2025-01-02,304,-1.47800,3.65600,-0.53700,0.01297
EJ22,johnson,2025-01-02,2025-03-01,58,-0.25231,0.81261,-0.16594,0.01467
EJ23,johnson,2022-12-26,2024-01-03,373,-3.60800,9.48700,-1.53000,0.02721
EJ23,johnson,2024-01-03,2024-03-14,71,-1.18200,2.92700,-0.56300,0.04446
EJ23,johnson,2024-03-14,2025-01-05,297,-2.39100,6.81600,-0.81400,0.02432
EJ23,johnson,2025-01-05,2025-03-03,57,-0.58094,1.39543,-0.22860,0.02652
EJ24,johnson,2022-12-26,2024-01-04,374,2.75000,5.72400,-5.08900,0.01698
EJ24,johnson,2024-01-04,2024-03-04,60,-1.17000,1.13400,5.49800,0.02716
EJ24,johnson,2024-03-04,2025-01-02,304,1.04700,4.20500,-0.95800,0.01425
EJ24,johnson,2025-01-02,2025-03-01,58,0.25292,0.92337,-0.28983,0.01651
EJ26,johnson,2022-12-26,2024-01-04,374,-12.83800,-4.39900,-8.37900,0.03629
EJ26,johnson,2024-01-04,2024-03-14,70,-3.68500,-1.94700,7.43600,0.05954
EJ26,johnson,2024-03-14,2025-01-05,297,-8.55900,-2.99600,-0.44100,0.03053
EJ26,johnson,2025-01-05,2025-03-03,57,-2.05322,-0.71382,-0.30872,0.03814
EJ27,johnson,2022-12-26,2024-01-05,375,-22.13500,1.36900,-3.87600,0.05914
EJ27,johnson,2024-01-05,2024-03-14,69,-5.02600,0.59100,0.36900,0.07334
EJ27,johnson,2024-03-14,2025-01-10,302,-15.07200,1.70400,-1.77300,0.05023
EJ27,johnson,2025-01-10,2025-03-03,52,-2.91784,0.41240,-0.44603,0.05667
EJ30,johnson,2022-12-26,2024-01-04,374,-1.54800,-2.80100,-8.68600,0.00856
EJ30,johnson,2024-01-04,2024-03-04,60,-1.48600,-0.16100,7.28100,0.02491
EJ30,johnson,2024-03-04,2025-01-05,307,-2.06200,-1.30600,0.18200,0.00795
EJ30,johnson,2025-01-05,2025-03-01,55,-0.48597,-0.28254,-0.25273,0.01022
EJ31,johnson,2022-12-23,2024-01-04,377,3.08000,3.78400,-4.68100,0.01294
EJ31,johnson,2024-01-04,2024-03-04,60,-1.08400,0.21900,4.74200,0.01843
EJ31,johnson,2024-03-04,2025-01-02,304,0.51700,2.30900,0.60400,0.00778
EJ31,johnson,2025-01-02,2025-03-02,59,0.23605,0.62555,-0.41057,0.01133
EJ34,johnson,2022-12-26,2024-01-03,373,0.36500,1.95100,-4.87900,0.00532
EJ34,johnson,2024-01-03,2024-03-06,63,0.11000,0.43400,3.88000,0.00711
EJ34,johnson,2024-03-06,2025-01-02,302,0.38900,1.61700,-0.31900,0.00551
EJ34,johnson,2025-01-02,2025-03-02,59,0.16637,0.34266,-0.47045,0.00646
EJ35,johnson,2022-12-26,2024-01-03,373,-11.18900,0.31500,-6.28400,0.03001
EJ35,johnson,2024-01-03,2024-03-04,61,-2.28200,0.05400,3.28200,0.03742
EJ35,johnson,2024-03-04,2025-01-05,307,-6.86900,0.15900,-0.96900,0.02238
EJ35,johnson,2025-01-05,2025-03-01,55,-1.53678,-0.07795,-0.56636,0.02798
EJ39,johnson,2022-12-26,2024-01-04,374,2.60700,0.72300,-9.04400,0.00723
EJ39,johnson,2024-01-04,2024-03-04,60,-0.78100,0.12800,7.76200,0.01319
EJ39,johnson,2024-03-04,2025-01-05,307,1.45800,0.66000,0.10900,0.00521
EJ39,johnson,2025-01-05,2025-03-01,55,0.28444,0.10557,-0.41970,0.00552
EJ45,johnson,2022-12-28,2024-01-05,373,-19.59700,40.50200,-3.71500,0.12063
EJ45,johnson,2024-01-05,2024-03-09,64,-4.52200,10.28600,-1.17300,0.17556
EJ45,johnson,2024-03-09,2025-01-10,307,-12.92000,28.82300,-4.71300,0.10289
EJ45,johnson,2025-01-10,2025-03-08,57,-2.23660,5.99397,-0.76316,0.11224
EJ48,johnson,2022-12-26,2024-01-03,373,4.87700,4.64400,-5.51300,0.01805
EJ48,johnson,2024-01-03,2024-03-04,61,0.95700,0.90800,3.71500,0.02163
EJ48,johnson,2024-03-04,2025-01-05,307,3.38600,3.30600,-0.95600,0.01541
EJ48,johnson,2025-01-05,2025-03-01,55,0.63359,0.63522,-0.11257,0.01631
EJ50,johnson,2022-12-26,2024-01-05,375,-16.26100,9.37300,-2.34700,0.05005
EJ50,johnson,2024-01-05,2024-03-14,69,-4.25100,2.38700,-0.68200,0.07066
EJ50,johnson,2024-03-14,2025-01-10,302,-10.18000,6.61100,-1.15900,0.04019
EJ50,johnson,2025-01-10,2025-03-03,52,-2.01270,1.04482,-0.35811,0.04361
EJ51,johnson,2022-12-27,2024-01-05,374,-40.63090,27.33483,-9.45100,0.13094
EJ51,johnson,2024-01-05,2024-03-09,64,-9.11200,7.61100,-1.18700,0.18551
EJ54,johnson,2022-12-28,2024-01-08,376,-23.21026,6.37973,-9.95850,0.06402
EJ54,johnson,2024-01-08,2024-03-14,66,-7.59674,1.95927,1.55150,0.11887
EJ54,johnson,2024-03-14,2025-01-10,302,-19.82900,4.62300,-2.76700,0.06742
EJ54,johnson,2025-01-10,2025-03-03,52,-3.43067,1.18711,-1.43855,0.06981
EJ57,johnson,2022-12-27,2024-01-04,373,2.00600,1.58000,-6.27700,0.00685
EJ57,johnson,2024-01-04,2024-03-06,62,-1.80300,0.06000,3.97100,0.02910
EJ57,johnson,2024-03-06,2025-01-02,302,-0.15600,1.05100,-0.69800,0.00352
EJ57,johnson,2025-01-02,2025-03-02,59,-0.07839,0.17218,-1.12202,0.00321
EJ58,johnson,2022-12-27,2024-01-04,373,1.98900,0.87800,-4.73200,0.00583
EJ58,johnson,2024-01-04,2024-03-04,60,-0.43900,0.20900,1.60600,0.00810
EJ58,johnson,2024-03-04,2025-01-02,304,0.79000,0.78200,0.44000,0.00366
EJ58,johnson,2025-01-02,2025-03-02,59,0.16403,0.12836,-0.53059,0.00353
EJ59,johnson,2024-01-03,2024-03-14,71,-0.83200,0.36300,3.54700,0.01279
EJ59,johnson,2024-03-14,2025-01-05,297,-3.14200,1.35300,0.07100,0.01152
EJ59,johnson,2025-01-05,2025-03-03,57,-0.72007,0.28493,-0.38457,0.01359
EJ60,johnson,2024-01-04,2024-03-04,60,-0.76900,-0.59300,8.25500,0.01618
EJ60,johnson,2024-03-04,2025-01-05,307,0.73600,-1.91200,0.26500,0.00667
EJ60,johnson,2025-01-05,2025-03-01,55,0.17849,-0.44241,-0.37867,0.00867
EJ61,johnson,2024-01-05,2024-03-09,64,-3.61100,7.10900,2.99000,0.12459
EJ61,johnson,2024-03-09,2025-01-10,307,-9.74900,18.89600,-1.91800,0.06926
EJ61,johnson,2025-01-10,2025-03-08,57,-2.03882,3.73455,-0.42760,0.07465
EJ62,johnson,2024-01-05,2024-03-09,64,-0.63200,7.55100,3.61600,0.11840
EJ62,johnson,2024-03-09,2025-01-10,307,-1.77300,19.63800,-0.87300,0.06423
EJ62,johnson,2025-01-10,2025-03-08,57,-0.37470,3.69633,-0.35810,0.06518
EJ63,johnson,2024-01-10,2024-03-14,64,-2.00200,-0.80900,0.73600,0.03374
EJ63,johnson,2024-03-14,2025-01-10,302,-7.23800,-2.60900,-2.64100,0.02548
EJ63,johnson,2025-01-10,2025-03-03,52,-1.62410,-0.49058,-0.60861,0.03263
